!SESSION 2021-10-11 11:25:07.137 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk

This is a continuation of log file C:\Users\jabbo\Desktop\ECE253_Lab1a\ECE253_Lab1a.sdk\.metadata\.bak_0.log
Created Time: 2021-10-11 11:26:53.191

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.191
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.197
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_led_S_AXI": {"name": "axi_gpio_led",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_btn_S_AXI": {"name": "axi_gpio_btn",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"mdm_1_S_AXI": {"name": "mdm_1",
"base": "0x41400000",
"high": "0x41400FFF",
"size": "4096",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_1_S_AXI": {"name": "axi_timer_1",
"base": "0x41C10000",
"high": "0x41C1FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"sevenSeg_0_S00_AXI": {"name": "sevenSeg_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"mig_7series_0_S_AXI_memaddr": {"name": "mig_7series_0",
"base": "0x80000000",
"high": "0x87FFFFFF",
"size": "134217728",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "memaddr",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.198
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.201
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.203
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.209
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {}]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.209
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.211
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.211
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.213
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, microblaze_0]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.213
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.214
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.215
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.216
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.217
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.218
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.218
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.219
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.220
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.221
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.221
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.271
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.272
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.277
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-8

